BATCH_ID,AUTOCLAVE_ID,CURE_TIMESTAMP,LAYUP_HUMIDITY_AVG,LAYUP_HUMIDITY_PEAK,SCRAP_FLAG,DELAMINATION_SCORE,FAILURE_MODE
BATCH-20251108-01,AUTOCLAVE_01,2025-11-08T16:05:24.238148,66.6,70.66,True,48.5,MOISTURE_DELAMINATION
BATCH-20251108-02,AUTOCLAVE_01,2025-11-08T19:05:24.238148,51.95,56.51,False,39.7,
BATCH-20251108-03,AUTOCLAVE_02,2025-11-08T22:05:24.238148,51.68,57.85,False,23.4,
BATCH-20251108-04,AUTOCLAVE_01,2025-11-09T01:05:24.238148,47.25,61.44,False,10.9,
BATCH-20251108-05,AUTOCLAVE_01,2025-11-09T04:05:24.238148,46.47,54.07,False,28.5,
BATCH-20251108-06,AUTOCLAVE_02,2025-11-09T07:05:24.238148,61.89,59.25,False,34.0,
BATCH-20251108-07,AUTOCLAVE_02,2025-11-09T10:05:24.238148,72.41,67.72,True,63.7,MOISTURE_DELAMINATION
BATCH-20251108-08,AUTOCLAVE_01,2025-11-09T13:05:24.238148,52.01,63.08,False,37.0,
BATCH-20251109-01,AUTOCLAVE_01,2025-11-09T16:05:24.238148,48.73,54.3,False,13.4,
BATCH-20251109-02,AUTOCLAVE_02,2025-11-09T19:05:24.238148,50.56,66.03,False,30.1,
BATCH-20251109-03,AUTOCLAVE_01,2025-11-09T22:05:24.238148,56.6,55.28,False,37.4,
BATCH-20251109-04,AUTOCLAVE_02,2025-11-10T01:05:24.238148,55.99,62.66,False,29.8,
BATCH-20251109-05,AUTOCLAVE_02,2025-11-10T04:05:24.238148,47.78,60.66,False,27.2,
BATCH-20251109-06,AUTOCLAVE_01,2025-11-10T07:05:24.238148,53.79,59.68,False,18.4,
BATCH-20251109-07,AUTOCLAVE_01,2025-11-10T10:05:24.238148,46.68,56.2,False,17.5,
BATCH-20251109-08,AUTOCLAVE_02,2025-11-10T13:05:24.238148,51.09,59.91,False,21.4,
BATCH-20251110-01,AUTOCLAVE_01,2025-11-10T16:05:24.238148,59.09,53.79,False,19.2,
BATCH-20251110-02,AUTOCLAVE_01,2025-11-10T19:05:24.238148,48.24,61.41,False,14.7,
BATCH-20251110-03,AUTOCLAVE_01,2025-11-10T22:05:24.238148,51.34,56.03,False,13.3,
BATCH-20251110-04,AUTOCLAVE_02,2025-11-11T01:05:24.238148,47.94,53.82,False,29.5,
BATCH-20251110-05,AUTOCLAVE_02,2025-11-11T04:05:24.238148,54.16,51.05,False,35.5,
BATCH-20251110-06,AUTOCLAVE_02,2025-11-11T07:05:24.238148,65.33,75.14,True,48.8,MOISTURE_DELAMINATION
BATCH-20251110-07,AUTOCLAVE_01,2025-11-11T10:05:24.238148,53.99,62.06,False,17.9,
BATCH-20251110-08,AUTOCLAVE_02,2025-11-11T13:05:24.238148,50.5,55.17,False,28.6,
BATCH-20251111-01,AUTOCLAVE_02,2025-11-11T16:05:24.238148,47.2,60.02,False,23.7,
BATCH-20251111-02,AUTOCLAVE_02,2025-11-11T19:05:24.238148,50.52,50.48,False,18.6,
BATCH-20251111-03,AUTOCLAVE_01,2025-11-11T22:05:24.238148,50.35,58.56,False,35.9,
BATCH-20251111-04,AUTOCLAVE_01,2025-11-12T01:05:24.238148,54.68,51.87,False,25.8,
BATCH-20251111-05,AUTOCLAVE_02,2025-11-12T04:05:24.238148,51.46,63.09,False,12.0,
BATCH-20251111-06,AUTOCLAVE_02,2025-11-12T07:05:24.238148,51.21,52.52,False,23.7,
BATCH-20251111-07,AUTOCLAVE_01,2025-11-12T10:05:24.238148,55.92,50.26,False,22.8,
BATCH-20251111-08,AUTOCLAVE_02,2025-11-12T13:05:24.238148,54.3,53.4,False,35.8,
BATCH-20251112-01,AUTOCLAVE_02,2025-11-12T16:05:24.238148,52.52,51.75,False,29.3,
BATCH-20251112-02,AUTOCLAVE_01,2025-11-12T19:05:24.238148,48.17,63.19,False,13.2,
BATCH-20251112-03,AUTOCLAVE_02,2025-11-12T22:05:24.238148,66.99,71.27,False,58.9,
BATCH-20251112-04,AUTOCLAVE_01,2025-11-13T01:05:24.238148,75.0,66.14,False,53.4,
BATCH-20251112-05,AUTOCLAVE_02,2025-11-13T04:05:24.238148,74.79,71.97,False,69.3,
BATCH-20251112-06,AUTOCLAVE_01,2025-11-13T07:05:24.238148,52.82,48.65,False,27.4,
BATCH-20251112-07,AUTOCLAVE_02,2025-11-13T10:05:24.238148,57.07,53.82,False,30.1,
BATCH-20251112-08,AUTOCLAVE_01,2025-11-13T13:05:24.238148,43.75,62.05,False,9.8,
BATCH-20251113-01,AUTOCLAVE_01,2025-11-13T16:05:24.238148,68.52,82.75,True,70.5,MOISTURE_DELAMINATION
BATCH-20251113-02,AUTOCLAVE_01,2025-11-13T19:05:24.238148,54.55,56.66,False,11.0,
BATCH-20251113-03,AUTOCLAVE_01,2025-11-13T22:05:24.238148,70.75,71.47,False,40.3,
BATCH-20251113-04,AUTOCLAVE_02,2025-11-14T01:05:24.238148,56.04,53.14,False,33.8,
BATCH-20251113-05,AUTOCLAVE_01,2025-11-14T04:05:24.238148,55.56,56.65,False,13.0,
BATCH-20251113-06,AUTOCLAVE_01,2025-11-14T07:05:24.238148,58.47,53.94,False,36.5,
BATCH-20251113-07,AUTOCLAVE_01,2025-11-14T10:05:24.238148,49.27,51.61,False,15.1,
BATCH-20251113-08,AUTOCLAVE_02,2025-11-14T13:05:24.238148,47.04,48.21,False,19.0,
BATCH-20251114-01,AUTOCLAVE_02,2025-11-14T16:05:24.238148,62.07,57.33,False,22.6,
BATCH-20251114-02,AUTOCLAVE_02,2025-11-14T19:05:24.238148,57.74,52.59,False,20.1,
BATCH-20251114-03,AUTOCLAVE_01,2025-11-14T22:05:24.238148,53.65,61.98,False,17.0,
BATCH-20251114-04,AUTOCLAVE_02,2025-11-15T01:05:24.238148,51.04,57.49,False,17.2,
BATCH-20251114-05,AUTOCLAVE_01,2025-11-15T04:05:24.238148,59.16,61.03,False,37.0,
BATCH-20251114-06,AUTOCLAVE_01,2025-11-15T07:05:24.238148,51.97,56.06,False,16.7,
BATCH-20251114-07,AUTOCLAVE_02,2025-11-15T10:05:24.238148,50.95,66.39,False,36.1,
BATCH-20251114-08,AUTOCLAVE_02,2025-11-15T13:05:24.238148,50.08,55.77,False,33.4,
BATCH-20251115-01,AUTOCLAVE_02,2025-11-15T16:05:24.238148,60.61,47.99,False,21.8,
BATCH-20251115-02,AUTOCLAVE_02,2025-11-15T19:05:24.238148,46.44,55.68,False,31.0,
BATCH-20251115-03,AUTOCLAVE_01,2025-11-15T22:05:24.238148,65.75,72.66,False,41.4,
BATCH-20251115-04,AUTOCLAVE_01,2025-11-16T01:05:24.238148,72.25,70.49,False,48.7,
BATCH-20251115-05,AUTOCLAVE_02,2025-11-16T04:05:24.238148,69.28,70.73,False,51.5,
BATCH-20251115-06,AUTOCLAVE_01,2025-11-16T07:05:24.238148,55.99,48.56,False,38.4,
BATCH-20251115-07,AUTOCLAVE_02,2025-11-16T10:05:24.238148,43.83,53.37,False,35.3,
BATCH-20251115-08,AUTOCLAVE_02,2025-11-16T13:05:24.238148,43.74,58.29,False,34.9,
BATCH-20251116-01,AUTOCLAVE_01,2025-11-16T16:05:24.238148,53.43,51.51,False,36.5,
BATCH-20251116-02,AUTOCLAVE_01,2025-11-16T19:05:24.238148,45.23,57.08,False,23.1,
BATCH-20251116-03,AUTOCLAVE_01,2025-11-16T22:05:24.238148,54.17,56.91,False,22.2,
BATCH-20251116-04,AUTOCLAVE_02,2025-11-17T01:05:24.238148,50.98,48.51,False,23.6,
BATCH-20251116-05,AUTOCLAVE_01,2025-11-17T04:05:24.238148,67.04,77.92,False,41.2,
BATCH-20251116-06,AUTOCLAVE_02,2025-11-17T07:05:24.238148,53.94,61.82,False,14.6,
BATCH-20251116-07,AUTOCLAVE_02,2025-11-17T10:05:24.238148,56.92,57.32,False,36.9,
BATCH-20251116-08,AUTOCLAVE_02,2025-11-17T13:05:24.238148,54.68,53.87,False,11.4,
BATCH-20251117-01,AUTOCLAVE_01,2025-11-17T16:05:24.238148,46.87,54.37,False,38.1,
BATCH-20251117-02,AUTOCLAVE_01,2025-11-17T19:05:24.238148,57.33,53.43,False,17.2,
BATCH-20251117-03,AUTOCLAVE_02,2025-11-17T22:05:24.238148,49.82,61.52,False,30.3,
BATCH-20251117-04,AUTOCLAVE_02,2025-11-18T01:05:24.238148,62.97,62.2,False,17.8,
BATCH-20251117-05,AUTOCLAVE_01,2025-11-18T04:05:24.238148,54.6,67.01,False,26.9,
BATCH-20251117-06,AUTOCLAVE_01,2025-11-18T07:05:24.238148,46.86,51.37,False,39.3,
BATCH-20251117-07,AUTOCLAVE_02,2025-11-18T10:05:24.238148,57.28,61.45,False,31.6,
